UUID,action_games,beat_em_up,hack_n_slash,fighting,platform,shooter,survival,battle_royal,action_adventure,stealth,survival_horror,adventure,role_playing,simulation,sports,strategy,multiplayer_online_battle_arena,real_time_strategey,turn_based_strategy,horror,massively_multiplayer_online,puzzle
b4379dc9-3b56-4cab-b079-e35e6c8d26fa,9,3,4,4,10,10,6,1,6,1,10,2,8,1,1,2,8,8,2,8,1,5
ff334a2d-529a-448a-b0b4-d9417b9c3326,3,1,9,3,4,2,1,6,7,2,6,8,6,3,7,8,2,10,2,4,7,8
da84d6ab-708c-46db-91dc-4de564943bba,1,5,7,7,5,8,5,2,9,9,8,3,9,10,9,5,9,1,5,6,2,4
318b5a27-0c85-4cf0-aca3-33f484a0d348,3,7,2,8,1,6,1,8,8,2,6,1,7,3,1,8,10,10,1,10,7,7
ae5eeb97-5d31-4640-9bf1-d7c8522414a9,2,5,3,4,7,6,1,7,5,4,9,5,1,4,2,10,1,1,9,4,3,5
691d90bd-be02-40b6-a52a-2fa57ed73447,10,7,10,2,3,5,6,9,6,6,8,1,1,4,6,2,1,2,3,9,10,0
423f5727-b302-4445-a552-a3398115d143,8,1,10,10,3,7,10,10,9,10,9,7,7,7,5,5,6,10,1,3,3,2
44a197f4-4ceb-472a-a8e5-89c5a02fc8ba,5,9,8,8,5,8,2,8,3,2,10,8,3,6,4,10,7,2,0,3,9,5
84d2b350-3704-44f8-a558-1b502909b984,3,9,4,6,6,6,10,1,10,9,3,7,3,3,2,9,3,6,2,10,1,7
beba66e1-0994-4b91-ac39-967418f12934,5,5,6,6,1,6,5,9,5,6,8,9,2,5,2,4,3,9,4,3,8,2
44a6d0fd-f24b-4c3c-90f4-ab1ae1d79176,2,9,10,3,1,10,1,9,8,10,8,3,2,1,6,10,8,5,6,10,10,7
feaedc04-7b0e-4f44-8c3d-9a13bf3182e3,4,5,3,2,9,8,5,6,5,2,4,1,1,4,1,3,7,5,3,5,0,3
bef4e324-055d-48ff-862f-0140e2c9246b,3,8,10,5,9,9,2,1,9,7,10,8,2,4,4,7,9,5,7,10,3,0
e14a886d-3db5-46c1-93f5-d4909d3475ff,4,3,6,10,10,8,3,4,6,7,8,6,8,8,3,5,5,7,4,7,8,7
6e4c5739-6d03-43a3-9e66-3a07401d7c0f,1,5,2,8,1,7,10,9,3,2,8,1,9,2,2,5,7,3,1,3,3,7
c46d6a99-4a80-41ea-bd68-aee73e4a7004,9,6,6,4,8,6,9,5,2,2,3,3,5,1,9,10,2,2,7,3,8,1
8b01bfe2-0f30-425c-95e1-2361079376ce,5,4,9,2,1,4,2,1,6,2,6,6,6,4,10,7,3,3,9,4,5,7
4d4aee28-8933-464a-8018-493d85785bda,6,7,5,6,2,7,10,9,8,7,7,6,10,2,2,9,5,2,1,6,5,9
8482b4fc-d6f1-490c-be9d-1d5b30ab66da,8,4,2,9,8,8,6,10,9,2,9,4,3,5,3,8,7,8,8,6,2,5
a66d4e5e-a8a7-4a6f-b331-fee9adfd920f,8,3,7,8,7,3,8,4,9,4,5,3,2,9,6,6,4,6,3,1,0,10
21f65fd2-19de-477a-9224-36dbd27b315f,7,2,1,2,6,3,3,9,10,5,1,4,6,10,7,4,3,1,5,10,3,0
